MidiFile(type=0, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='untitled', time=0),
    MetaMessage('text', text='.u..f..r', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=685714, time=0),
    Message('program_change', channel=0, program=48, time=0),
    Message('control_change', channel=0, control=7, value=110, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('program_change', channel=1, program=79, time=0),
    Message('control_change', channel=1, control=7, value=65, time=0),
    Message('program_change', channel=2, program=48, time=0),
    Message('control_change', channel=2, control=7, value=115, time=0),
    Message('program_change', channel=3, program=33, time=0),
    Message('control_change', channel=3, control=7, value=120, time=0),
    Message('program_change', channel=4, program=74, time=0),
    Message('control_change', channel=4, control=7, value=118, time=0),
    Message('program_change', channel=8, program=127, time=0),
    Message('control_change', channel=8, control=7, value=127, time=0),
    Message('control_change', channel=9, control=7, value=127, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=30),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=90),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=30),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=90),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=30),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=90),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=30),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=30),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=60),
    Message('note_on', channel=0, note=39, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=30),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=90),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=30),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=90),
    Message('note_on', channel=0, note=34, velocity=100, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=30),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=100, time=90),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=30),
    Message('note_on', channel=0, note=34, velocity=0, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=30),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=0, note=51, velocity=0, time=60),
